
xv6 kernel is booting

[36m[INFO]  Freeing unused kernel memory: 4 KB[0m
hart 1 starting
[36m[INFO]  Freeing unused kernel memory: 4 KB[0m
hart 2 starting
[36m[INFO]  Freeing unused kernel memory: 4 KB[0m
hart 3 starting
[36m[INFO]  Freeing unused kernel memory: 4 KB[0m
Swap out started on pid 1
[36m[INFO]  from elf,loading vma->vm_start=0x1000, vma->vm_end=0x4000 and pg.filesz is 0x2157[0m
[36m[INFO]  from elf,loading vma->vm_start=0x4000, vma->vm_end=0x5000 and pg.filesz is 0x21[0m
[36m[INFO]  stack_vma->vm_start=0x6000, stack_vma->vm_end=0x7000[0m
[36m[INFO]  heap_vma->vm_start=0x8000, heap_vma->vm_end=0x8000[0m
now the allocated data is 0xf000, and str_len is 0x1000
Now load_debug_sym(vm version) succeed.
init: starting sh
1
1
[36m[INFO]  from elf,loading vma->vm_start=0x1000, vma->vm_end=0x7000 and pg.filesz is 0x5647[0m
[36m[INFO]  from elf,loading vma->vm_start=0x7000, vma->vm_end=0x9000 and pg.filesz is 0x31[0m
[36m[INFO]  stack_vma->vm_start=0xa000, stack_vma->vm_end=0xb000[0m
[36m[INFO]  heap_vma->vm_start=0xc000, heap_vma->vm_end=0xc000[0m
$ bttest
[36m[INFO]  from elf,loading vma->vm_start=0x1000, vma->vm_end=0x4000 and pg.filesz is 0x20e7[0m
[36m[INFO]  from elf,loading vma->vm_start=0x4000, vma->vm_end=0x5000 and pg.filesz is 0x11[0m
[36m[INFO]  stack_vma->vm_start=0x6000, stack_vma->vm_end=0x7000[0m
[36m[INFO]  heap_vma->vm_start=0x8000, heap_vma->vm_end=0x8000[0m
[kvm_test] stress_worker enter: pid=5 iters=40000 max_live=4096 max_pages=256
Holding more than one lock when occur OOM.Cannot attempt to swap.
Address Range           Size      State    Order
0x87c88000 - 0x87c90000  0x8 pages  [USED]   0x3
0x87c90000 - 0x87ca0000  0x10 pages  [USED]   0x4
0x87ca0000 - 0x87cc0000  0x20 pages  [USED]   0x5
0x87cc0000 - 0x87cc1000  0x1 pages  [USED]   0x0
0x87cc1000 - 0x87cc2000  0x1 pages  [USED]   0x0
0x87cc2000 - 0x87cc4000  0x2 pages  [USED]   0x1
0x87cc4000 - 0x87cc8000  0x4 pages  [USED]   0x2
0x87cc8000 - 0x87cd0000  0x8 pages  [USED]   0x3
0x87cd0000 - 0x87ce0000  0x10 pages  [USED]   0x4
0x87ce0000 - 0x87ce1000  0x1 pages  [USED]   0x0
0x87ce1000 - 0x87ce2000  0x1 pages  [USED]   0x0
0x87ce2000 - 0x87ce4000  0x2 pages  [USED]   0x1
0x87ce4000 - 0x87ce8000  0x4 pages  [USED]   0x2
0x87ce8000 - 0x87cf0000  0x8 pages  [USED]   0x3
0x87cf0000 - 0x87cf1000  0x1 pages  [USED]   0x0
0x87cf1000 - 0x87cf2000  0x1 pages  [USED]   0x0
0x87cf2000 - 0x87cf4000  0x2 pages  [USED]   0x1
0x87cf4000 - 0x87cf8000  0x4 pages  [USED]   0x2
0x87cf8000 - 0x87cf9000  0x1 pages  [USED]   0x0
0x87cf9000 - 0x87cfa000  0x1 pages  [USED]   0x0
0x87cfa000 - 0x87cfc000  0x2 pages  [USED]   0x1
0x87cfc000 - 0x87cfd000  0x1 pages  [USED]   0x0
0x87cfd000 - 0x87cfe000  0x1 pages  [USED]   0x0
0x87cfe000 - 0x87cff000  0x1 pages  [USED]   0x0
0x87cff000 - 0x87d00000  0x1 pages  [USED]   0x0
0x87d00000 - 0x87d01000  0x1 pages  [USED]   0x0
0x87d01000 - 0x87d02000  0x1 pages  [USED]   0x0
0x87d02000 - 0x87d04000  0x2 pages  [USED]   0x1
0x87d04000 - 0x87d08000  0x4 pages  [USED]   0x2
0x87d08000 - 0x87d10000  0x8 pages  [USED]   0x3
0x87d10000 - 0x87d20000  0x10 pages  [USED]   0x4
0x87d20000 - 0x87d21000  0x1 pages  [USED]   0x0
0x87d21000 - 0x87d22000  0x1 pages  [USED]   0x0
0x87d22000 - 0x87d24000  0x2 pages  [USED]   0x1
0x87d24000 - 0x87d28000  0x4 pages  [USED]   0x2
0x87d28000 - 0x87d30000  0x8 pages  [USED]   0x3
0x87d30000 - 0x87d31000  0x1 pages  [USED]   0x0
0x87d31000 - 0x87d32000  0x1 pages  [USED]   0x0
0x87d32000 - 0x87d34000  0x2 pages  [USED]   0x1
0x87d34000 - 0x87d38000  0x4 pages  [USED]   0x2
0x87d38000 - 0x87d39000  0x1 pages  [USED]   0x0
0x87d39000 - 0x87d3a000  0x1 pages  [USED]   0x0
0x87d3a000 - 0x87d3c000  0x2 pages  [USED]   0x1
0x87d3c000 - 0x87d3d000  0x1 pages  [USED]   0x0
0x87d3d000 - 0x87d3e000  0x1 pages  [USED]   0x0
0x87d3e000 - 0x87d3f000  0x1 pages  [USED]   0x0
0x87d3f000 - 0x87d40000  0x1 pages  [USED]   0x0
0x87d40000 - 0x87d41000  0x1 pages  [USED]   0x0
0x87d41000 - 0x87d42000  0x1 pages  [USED]   0x0
0x87d42000 - 0x87d44000  0x2 pages  [USED]   0x1
0x87d44000 - 0x87d48000  0x4 pages  [USED]   0x2
0x87d48000 - 0x87d49000  0x1 pages  [USED]   0x0
0x87d49000 - 0x87d4a000  0x1 pages  [USED]   0x0
0x87d4a000 - 0x87d4c000  0x2 pages  [USED]   0x1
0x87d4c000 - 0x87d4d000  0x1 pages  [USED]   0x0
0x87d4d000 - 0x87d4e000  0x1 pages  [USED]   0x0
0x87d4e000 - 0x87d4f000  0x1 pages  [USED]   0x0
0x87d4f000 - 0x87d50000  0x1 pages  [USED]   0x0
0x87d50000 - 0x87d51000  0x1 pages  [USED]   0x0
0x87d51000 - 0x87d52000  0x1 pages  [USED]   0x0
0x87d52000 - 0x87d54000  0x2 pages  [USED]   0x1
0x87d54000 - 0x87d55000  0x1 pages  [USED]   0x0
0x87d55000 - 0x87d56000  0x1 pages  [USED]   0x0
0x87d56000 - 0x87d57000  0x1 pages  [USED]   0x0
0x87d57000 - 0x87d58000  0x1 pages  [USED]   0x0
0x87d58000 - 0x87d59000  0x1 pages  [USED]   0x0
0x87d59000 - 0x87d5a000  0x1 pages  [USED]   0x0
0x87d5a000 - 0x87d5b000  0x1 pages  [USED]   0x0
CPU 0 current holds 4 lock(s)
 [0]: "time" (ptr 0x8014ed30)
kernel/proc.c:703(0x8000e252)
 [1]: "kmem" (ptr 0x800322b0)
kernel/kalloc.c:243(0x800016a0)
 [2]: "kvm_pagetable lock" (ptr 0x8015a160)
kernel/kvm.c:714(0x80018e5a)
 [3]: ??? (unknown)
[36m[INFO]  NULL[0m

PANIC at address 0x0000000080023cea in acquire at kernel/spinlock.c:29
Re-acquiring a lock while already holding it.
QEMU: Terminated
